UserId [C(00030)]`Date [D(00016)]`Time [T(00012)]`ChangedBy [C(00024)]`Action [C(00100)]`OldContentsOfChangedField [C(00150)]`NewContentsOfChangedField [C(00150)]`TCode [C(00030)]
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH96004914|角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH96004915|角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH96004916|角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH96004917|角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH96004918|角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH96004919|角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH9600492 |角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH96004920|角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH96004921|角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH96004922|角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH96004923|角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH96004924|角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH96004925|角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH96004926|角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH96004927|角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH9600493 |角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH9600494 |角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH9600495 |角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH9600496 |角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH9600497 |角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH9600498 |角色的参数文件 ZSAPTEXT            |```````
SAP617|12/12/2020|21:51:29|SAP   |参数文件已添加  |            |                                  |T-SH9600499 |角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH960002  |Profile for role SAP_BC_SEFS_ADMIN |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH960004  |Profile for role SAP_BC_SES_ADMIN  |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH960049  |角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH9600491 |角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004910|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004911|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004912|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004913|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004914|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004915|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004916|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004917|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004918|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004919|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH9600492 |角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004920|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004921|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004922|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004923|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004924|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004925|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004926|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH96004927|角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH9600493 |角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH9600494 |角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH9600495 |角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH9600496 |角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH9600497 |角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH9600498 |角色的参数文件 ZSAPTEXT            |```````
SAP618|12/12/2020|22:00:17|SAP   |参数文件已添加  |            |                                  |T-SH9600499 |角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH960002  |Profile for role SAP_BC_SEFS_ADMIN |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH960004  |Profile for role SAP_BC_SES_ADMIN  |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH960049  |角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH9600491 |角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004910|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004911|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004912|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004913|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004914|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004915|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004916|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004917|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004918|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004919|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH9600492 |角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004920|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004921|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004922|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004923|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004924|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004925|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004926|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH96004927|角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH9600493 |角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH9600494 |角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH9600495 |角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH9600496 |角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH9600497 |角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH9600498 |角色的参数文件 ZSAPTEXT            |```````
SAP619|12/13/2020|12:26:07|SAP   |参数文件已添加  |            |                                  |T-SH9600499 |角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH960002  |Profile for role SAP_BC_SEFS_ADMIN |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH960004  |Profile for role SAP_BC_SES_ADMIN  |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH960049  |角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH9600491 |角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004910|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004911|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004912|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004913|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004914|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004915|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004916|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004917|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004918|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004919|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH9600492 |角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004920|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004921|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004922|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004923|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004924|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004925|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004926|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH96004927|角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH9600493 |角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH9600494 |角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH9600495 |角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH9600496 |角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH9600497 |角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH9600498 |角色的参数文件 ZSAPTEXT            |```````
SAP620|12/13/2020|17:09:50|SAP   |参数文件已添加  |            |                                  |T-SH9600499 |角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH960002  |Profile for role SAP_BC_SEFS_ADMIN |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH960004  |Profile for role SAP_BC_SES_ADMIN  |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH960049  |角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH9600491 |角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004910|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004911|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004912|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004913|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004914|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004915|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004916|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004917|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004918|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004919|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH9600492 |角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004920|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004921|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004922|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004923|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004924|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004925|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004926|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH96004927|角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH9600493 |角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH9600494 |角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH9600495 |角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH9600496 |角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH9600497 |角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH9600498 |角色的参数文件 ZSAPTEXT            |```````
SAP621|12/13/2020|18:03:37|SAP   |参数文件已添加  |            |                                  |T-SH9600499 |角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH960002  |Profile for role SAP_BC_SEFS_ADMIN |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH960004  |Profile for role SAP_BC_SES_ADMIN  |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH960049  |角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH9600491 |角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004910|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004911|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004912|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004913|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004914|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004915|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004916|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004917|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004918|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004919|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH9600492 |角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004920|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004921|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004922|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004923|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004924|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004925|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004926|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH96004927|角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH9600493 |角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH9600494 |角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH9600495 |角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH9600496 |角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH9600497 |角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH9600498 |角色的参数文件 ZSAPTEXT            |```````
SAP622|12/13/2020|18:04:10|SAP   |参数文件已添加  |            |                                  |T-SH9600499 |角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH960002  |Profile for role SAP_BC_SEFS_ADMIN |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH960004  |Profile for role SAP_BC_SES_ADMIN  |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH960049  |角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH9600491 |角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004910|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004911|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004912|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004913|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004914|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004915|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004916|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004917|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004918|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004919|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH9600492 |角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004920|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004921|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004922|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004923|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004924|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004925|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004926|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH96004927|角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH9600493 |角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH9600494 |角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH9600495 |角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH9600496 |角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH9600497 |角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH9600498 |角色的参数文件 ZSAPTEXT            |```````
SAP623|12/13/2020|18:28:51|SAP   |参数文件已添加  |            |                                  |T-SH9600499 |角色的参数文件 ZSAPTEXT            |```````
